                static LT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0.\0<\0H\0sekmadienispirmadienisantradienistre\xC4\x8Diadienisketvirtadienispenktadienis\xC5\xA1e\xC5\xA1tadienis") } };
                static FI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0\x1F\0,\x005\0@\0sunnuntainamaanantainatiistainakeskiviikkonatorstainaperjantainalauantaina") } };
                static MK_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \0.\08\0H\0R\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xBE\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static BG_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \0.\08\0J\0T\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD1\x8F\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x8A\xD1\x80\xD1\x82\xD1\x8A\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD1\x8A\xD0\xBA\xD1\x81\xD1\x8A\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static HY_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \x002\0F\0X\0d\0\xD5\xAF\xD5\xAB\xD6\x80\xD5\xA1\xD5\xAF\xD5\xAB\xD5\xA5\xD6\x80\xD5\xAF\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xA5\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB9\xD5\xB8\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB0\xD5\xAB\xD5\xB6\xD5\xA3\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB8\xD6\x82\xD6\x80\xD5\xA2\xD5\xA1\xD5\xA9\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA1\xD5\xA9") } };
                static SD_DEVA_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x18\0$\0-\x006\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                static SD_DEVA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x1B\0'\x000\09\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                static GD_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x13\0\x1B\0$\0-\x005\0DiD\xC3\xB2mhnaichDiLuainDiM\xC3\xA0irtDiCiadainDiarDaoinDihAoineDiSathairne") } };
                static KN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0!\0*\x006\0E\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF") } };
                static VI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0\x1D\0&\x000\0:\0Ch\xE1\xBB\xA7 Nh\xE1\xBA\xADtTh\xE1\xBB\xA9 HaiTh\xE1\xBB\xA9 BaTh\xE1\xBB\xA9 T\xC6\xB0Th\xE1\xBB\xA9 N\xC4\x83mTh\xE1\xBB\xA9 S\xC3\xA1uTh\xE1\xBB\xA9 B\xE1\xBA\xA3y") } };
                static TI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0\x1E\0'\x000\09\0\xE1\x88\xB0\xE1\x8A\x95\xE1\x89\xA0\xE1\x89\xB5\xE1\x88\xB0\xE1\x8A\x91\xE1\x8B\xAD\xE1\x88\xB0\xE1\x88\x89\xE1\x88\xB5\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x93\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA2\xE1\x89\x80\xE1\x8B\xB3\xE1\x88\x9D") } };
                static XNR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0$\0-\x006\0H\0\xE0\xA4\xA4\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static TOK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0$\x000\0<\0H\0suno esun #7suno esun #1suno esun #2suno esun #3suno esun #4suno esun #5suno esun #6") } };
                static FA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0'\x007\0E\0M\0\xDB\x8C\xDA\xA9\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xAF\xD9\x88\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xB3\xD9\x87\xE2\x80\x8C\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xDA\x86\xD9\x87\xD8\xA7\xD8\xB1\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD9\xBE\xD9\x86\xD8\xAC\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xAC\xD9\x85\xD8\xB9\xD9\x87\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87") } };
                static XNR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0-\0?\0Q\0l\0\xE0\xA4\xA4\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\x9A\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static FF_ADLM_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1C\0(\x004\0D\0P\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAC\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA9\xF0\x9E\xA4\xB5\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\x94\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x90\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\x96\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA") } };
                static SYR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1C\0*\0:\0H\0T\0\xDC\x9A\xDC\x95\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xAC\xDC\xAA\xDC\x9D\xDC\xA2\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xAC\xDC\xA0\xDC\xAC\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\x90\xDC\xAA\xDC\x92\xDC\xA5\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\x9A\xDC\xA1\xDC\xAB\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xA5\xDC\xAA\xDC\x98\xDC\x92\xDC\xAC\xDC\x90\xDC\xAB\xDC\x92\xDC\xAC\xDC\x90") } };
                static SR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0*\x004\0D\0N\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBA\xD1\x83\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xB0\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBA\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static KS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0*\x006\0D\0L\0\xD8\xA2\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                static ML_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0-\09\0K\0]\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBE\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB5\xBB\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\x82\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF") } };
                static UK_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0.\0:\0F\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD1\x8E\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBA\xD0\xB2\xD1\x96\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB4\xD1\x83\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xCA\xBC\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD1\x8E\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD1\x83") } };
                static UK_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0.\0:\0F\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBA\xD0\xB2\xD1\x96\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xCA\xBC\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD1\x8F\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static KS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\0.\0:\0H\0P\0\xD8\xA7\xD9\x8E\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD8\xB1\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                static BS_CYRL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\0.\0<\0L\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x98\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x98\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBA\xD1\x83\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xB0\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBA\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static BE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\x000\0<\0H\0V\0\xD0\xBD\xD1\x8F\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xB0\xD0\xBD\xD1\x8F\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x9E\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB0\xD1\x86\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD1\x96\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static ZA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x18\0%\x000\0<\0G\0ngoenzsinghgizsinghgizitsinghgizngeihsinghgizsamsinghgizseiqsinghgizhajsinghgizroek") } };
                static EL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0&\x004\0@\0R\0\xCE\x9A\xCF\x85\xCF\x81\xCE\xB9\xCE\xB1\xCE\xBA\xCE\xAE\xCE\x94\xCE\xB5\xCF\x85\xCF\x84\xCE\xAD\xCF\x81\xCE\xB1\xCE\xA4\xCF\x81\xCE\xAF\xCF\x84\xCE\xB7\xCE\xA4\xCE\xB5\xCF\x84\xCE\xAC\xCF\x81\xCF\x84\xCE\xB7\xCE\xA0\xCE\xAD\xCE\xBC\xCF\x80\xCF\x84\xCE\xB7\xCE\xA0\xCE\xB1\xCF\x81\xCE\xB1\xCF\x83\xCE\xBA\xCE\xB5\xCF\x85\xCE\xAE\xCE\xA3\xCE\xAC\xCE\xB2\xCE\xB2\xCE\xB1\xCF\x84\xCE\xBF") } };
                static UZ_CYRL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0J\0R\0\xD1\x8F\xD0\xBA\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xB4\xD1\x83\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD1\x81\xD0\xB5\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD1\x87\xD0\xBE\xD1\x80\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB9\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0") } };
                static TG_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0L\0V\0\xD0\xAF\xD0\xBA\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x94\xD1\x83\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA1\xD0\xB5\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA7\xD0\xBE\xD1\x80\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x9F\xD0\xB0\xD0\xBD\xD2\xB7\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD2\xB6\xD1\x83\xD0\xBC\xD1\x8A\xD0\xB0\xD0\xA8\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5") } };
                static TT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0N\0X\0\xD1\x8F\xD0\xBA\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD0\xB4\xD2\xAF\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD1\x81\xD0\xB8\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD1\x87\xD3\x99\xD1\x80\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD0\xBF\xD3\x99\xD0\xBD\xD2\x97\xD0\xB5\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD2\x97\xD0\xBE\xD0\xBC\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB8\xD0\xBC\xD0\xB1\xD3\x99") } };
