::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            65u8, 0u8, 1u8, 14u8, 214u8, 32u8, 76u8, 14u8, 0u8, 128u8, 67u8, 0u8, 11u8, 14u8,
            154u8, 33u8, 35u8, 14u8, 10u8, 0u8, 50u8, 14u8, 19u8, 0u8, 52u8, 14u8, 1u8, 0u8,
            10u8, 14u8, 0u8, 128u8, 37u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 65u8, 0u8,
            25u8, 14u8, 0u8, 64u8, 133u8, 108u8, 52u8, 14u8, 51u8, 0u8, 25u8, 14u8, 23u8, 14u8,
            35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 20u8, 14u8, 52u8, 14u8, 68u8, 14u8,
            25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 14u8, 19u8, 0u8, 7u8, 14u8,
            30u8, 0u8, 8u8, 14u8, 67u8, 0u8, 14u8, 14u8, 0u8, 64u8, 186u8, 143u8, 19u8, 14u8,
            1u8, 0u8, 52u8, 14u8, 2u8, 0u8, 53u8, 14u8, 0u8, 128u8, 48u8, 0u8, 10u8, 14u8,
            113u8, 0u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 65u8, 0u8, 34u8, 14u8, 4u8, 0u8,
            35u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 65u8, 0u8, 42u8, 14u8, 0u8, 64u8,
            184u8, 187u8, 48u8, 14u8, 0u8, 128u8, 73u8, 0u8, 39u8, 14u8, 13u8, 0u8, 39u8, 14u8,
            39u8, 10u8, 65u8, 14u8, 133u8, 60u8, 66u8, 14u8, 252u8, 10u8, 67u8, 14u8, 62u8,
            18u8, 68u8, 14u8, 49u8, 0u8, 2u8, 14u8, 72u8, 14u8, 0u8, 128u8, 2u8, 14u8, 0u8,
            64u8, 20u8, 211u8, 21u8, 14u8, 0u8, 64u8, 141u8, 141u8, 23u8, 14u8, 99u8, 37u8,
            33u8, 14u8, 4u8, 0u8, 34u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            39u8, 14u8, 122u8, 6u8, 50u8, 14u8, 80u8, 8u8, 55u8, 14u8, 48u8, 0u8, 45u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 50u8, 14u8, 65u8, 0u8, 37u8, 14u8,
            0u8, 128u8, 68u8, 14u8, 0u8, 128u8, 73u8, 0u8, 34u8, 14u8, 106u8, 0u8, 34u8, 14u8,
            0u8, 64u8, 23u8, 253u8, 35u8, 14u8, 8u8, 0u8, 37u8, 14u8, 30u8, 0u8, 64u8, 14u8,
            86u8, 0u8, 65u8, 14u8, 48u8, 0u8, 39u8, 14u8, 0u8, 128u8, 1u8, 0u8, 53u8, 14u8,
            136u8, 7u8, 76u8, 14u8, 2u8, 0u8, 11u8, 14u8, 253u8, 7u8, 33u8, 14u8, 7u8, 0u8,
            65u8, 14u8, 51u8, 0u8, 35u8, 14u8, 25u8, 14u8, 23u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            65u8, 0u8, 11u8, 14u8, 104u8, 5u8, 45u8, 14u8, 49u8, 0u8, 49u8, 14u8, 30u8, 14u8,
            0u8, 128u8, 6u8, 0u8, 42u8, 14u8, 41u8, 0u8, 42u8, 14u8, 14u8, 0u8, 56u8, 14u8,
            0u8, 64u8, 69u8, 78u8, 64u8, 14u8, 15u8, 0u8, 76u8, 14u8, 53u8, 0u8, 4u8, 14u8,
            64u8, 14u8, 45u8, 14u8, 50u8, 14u8, 23u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8,
            21u8, 14u8, 35u8, 14u8, 53u8, 14u8, 23u8, 14u8, 0u8, 128u8, 1u8, 0u8, 27u8, 14u8,
            9u8, 0u8, 37u8, 14u8, 49u8, 0u8, 34u8, 14u8, 76u8, 14u8, 114u8, 0u8, 26u8, 14u8,
            45u8, 14u8, 37u8, 14u8, 0u8, 128u8, 52u8, 0u8, 64u8, 14u8, 27u8, 14u8, 45u8, 14u8,
            35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 21u8, 14u8, 17u8, 1u8, 23u8, 14u8, 0u8, 64u8,
            196u8, 252u8, 37u8, 14u8, 53u8, 0u8, 76u8, 14u8, 42u8, 14u8, 21u8, 14u8, 35u8,
            14u8, 53u8, 14u8, 23u8, 14u8, 0u8, 128u8, 56u8, 0u8, 21u8, 14u8, 45u8, 14u8, 35u8,
            14u8, 76u8, 14u8, 30u8, 14u8, 35u8, 14u8, 57u8, 14u8, 74u8, 14u8, 31u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 13u8, 0u8, 10u8, 14u8, 16u8, 0u8, 20u8, 14u8, 21u8, 0u8, 25u8,
            14u8, 0u8, 128u8, 31u8, 14u8, 51u8, 0u8, 64u8, 14u8, 31u8, 14u8, 52u8, 14u8, 37u8,
            14u8, 0u8, 128u8, 114u8, 0u8, 65u8, 14u8, 39u8, 14u8, 1u8, 14u8, 0u8, 128u8, 52u8,
            0u8, 52u8, 14u8, 7u8, 14u8, 21u8, 14u8, 49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 114u8,
            0u8, 39u8, 14u8, 50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 20u8, 0u8, 20u8, 14u8, 129u8,
            2u8, 27u8, 14u8, 67u8, 0u8, 37u8, 14u8, 50u8, 0u8, 37u8, 14u8, 26u8, 0u8, 39u8,
            14u8, 0u8, 128u8, 42u8, 14u8, 68u8, 0u8, 20u8, 14u8, 174u8, 40u8, 21u8, 14u8,
            143u8, 20u8, 25u8, 14u8, 77u8, 3u8, 42u8, 14u8, 6u8, 0u8, 66u8, 14u8, 50u8, 0u8,
            42u8, 14u8, 23u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8,
            50u8, 14u8, 49u8, 0u8, 25u8, 14u8, 48u8, 14u8, 0u8, 128u8, 4u8, 0u8, 1u8, 14u8,
            121u8, 2u8, 4u8, 14u8, 149u8, 40u8, 34u8, 14u8, 117u8, 2u8, 37u8, 14u8, 8u8, 0u8,
            64u8, 14u8, 52u8, 0u8, 37u8, 14u8, 71u8, 14u8, 21u8, 14u8, 21u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 32u8, 14u8, 0u8, 128u8, 53u8, 14u8, 0u8, 128u8, 27u8, 14u8,
            4u8, 0u8, 33u8, 14u8, 6u8, 0u8, 34u8, 14u8, 0u8, 128u8, 49u8, 0u8, 27u8, 14u8,
            48u8, 14u8, 0u8, 128u8, 50u8, 0u8, 33u8, 14u8, 52u8, 14u8, 1u8, 14u8, 0u8, 128u8,
            20u8, 14u8, 11u8, 0u8, 21u8, 14u8, 177u8, 1u8, 23u8, 14u8, 0u8, 64u8, 218u8, 77u8,
            25u8, 14u8, 223u8, 1u8, 26u8, 14u8, 112u8, 0u8, 70u8, 14u8, 0u8, 128u8, 86u8, 0u8,
            30u8, 14u8, 204u8, 0u8, 42u8, 14u8, 120u8, 0u8, 65u8, 14u8, 24u8, 0u8, 65u8, 14u8,
            7u8, 0u8, 66u8, 14u8, 9u8, 0u8, 67u8, 14u8, 49u8, 0u8, 21u8, 14u8, 73u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 20u8, 14u8, 20u8, 14u8, 0u8, 128u8, 1u8, 0u8, 26u8, 14u8, 76u8,
            39u8, 27u8, 14u8, 52u8, 0u8, 35u8, 14u8, 20u8, 14u8, 64u8, 14u8, 1u8, 14u8, 40u8,
            14u8, 0u8, 128u8, 42u8, 14u8, 36u8, 0u8, 43u8, 14u8, 82u8, 0u8, 64u8, 14u8, 3u8,
            0u8, 9u8, 14u8, 9u8, 0u8, 10u8, 14u8, 12u8, 0u8, 23u8, 14u8, 18u8, 0u8, 30u8, 14u8,
            49u8, 0u8, 37u8, 14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 37u8, 14u8, 52u8, 14u8,
            33u8, 14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 7u8, 14u8, 43u8, 14u8, 39u8, 14u8,
            50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 53u8, 0u8, 39u8, 14u8, 42u8, 14u8, 56u8, 14u8,
            25u8, 14u8, 23u8, 14u8, 35u8, 14u8, 0u8, 128u8, 4u8, 0u8, 33u8, 14u8, 13u8, 0u8,
            49u8, 14u8, 18u8, 0u8, 50u8, 14u8, 36u8, 0u8, 52u8, 14u8, 0u8, 64u8, 51u8, 113u8,
            53u8, 14u8, 50u8, 0u8, 42u8, 14u8, 56u8, 14u8, 1u8, 14u8, 0u8, 128u8, 52u8, 0u8,
            35u8, 14u8, 66u8, 14u8, 1u8, 14u8, 14u8, 14u8, 52u8, 14u8, 0u8, 128u8, 48u8, 0u8,
            7u8, 14u8, 1u8, 0u8, 2u8, 14u8, 6u8, 0u8, 6u8, 14u8, 50u8, 0u8, 23u8, 14u8, 50u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 54u8, 0u8, 76u8, 14u8, 1u8, 14u8, 35u8, 14u8, 48u8,
            14u8, 8u8, 14u8, 50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 45u8,
            14u8, 20u8, 14u8, 0u8, 128u8, 1u8, 0u8, 25u8, 14u8, 81u8, 29u8, 37u8, 14u8, 49u8,
            0u8, 39u8, 14u8, 7u8, 14u8, 0u8, 128u8, 35u8, 14u8, 40u8, 0u8, 35u8, 14u8, 0u8,
            64u8, 214u8, 100u8, 37u8, 14u8, 4u8, 0u8, 39u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 48u8, 0u8, 50u8, 14u8, 1u8, 0u8, 20u8, 14u8, 8u8, 0u8, 25u8, 14u8, 52u8,
            0u8, 25u8, 14u8, 50u8, 14u8, 26u8, 14u8, 56u8, 14u8, 13u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 27u8, 14u8, 7u8, 0u8, 30u8, 14u8, 51u8, 0u8, 35u8, 14u8, 73u8, 14u8, 50u8,
            14u8, 39u8, 14u8, 0u8, 128u8, 53u8, 0u8, 37u8, 14u8, 50u8, 14u8, 64u8, 14u8, 4u8,
            14u8, 73u8, 14u8, 50u8, 14u8, 0u8, 128u8, 30u8, 14u8, 7u8, 0u8, 33u8, 14u8, 22u8,
            0u8, 34u8, 14u8, 49u8, 0u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 62u8, 0u8, 35u8,
            14u8, 48u8, 14u8, 35u8, 14u8, 72u8, 14u8, 39u8, 14u8, 7u8, 14u8, 27u8, 14u8, 35u8,
            14u8, 48u8, 14u8, 42u8, 14u8, 52u8, 14u8, 23u8, 14u8, 24u8, 14u8, 52u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 59u8, 0u8, 49u8, 14u8, 10u8, 14u8, 12u8, 14u8, 49u8, 14u8, 25u8,
            14u8, 21u8, 14u8, 52u8, 14u8, 1u8, 14u8, 50u8, 14u8, 35u8, 14u8, 50u8, 14u8, 33u8,
            14u8, 0u8, 128u8, 21u8, 14u8, 148u8, 0u8, 26u8, 14u8, 84u8, 0u8, 26u8, 14u8, 6u8,
            0u8, 27u8, 14u8, 70u8, 0u8, 28u8, 14u8, 48u8, 0u8, 37u8, 14u8, 0u8, 128u8, 2u8,
            0u8, 50u8, 14u8, 9u8, 0u8, 54u8, 14u8, 51u8, 0u8, 56u8, 14u8, 51u8, 0u8, 13u8,
            14u8, 35u8, 14u8, 45u8, 14u8, 20u8, 14u8, 0u8, 128u8, 48u8, 0u8, 7u8, 14u8, 4u8,
            0u8, 1u8, 14u8, 16u8, 0u8, 25u8, 14u8, 21u8, 0u8, 39u8, 14u8, 167u8, 17u8, 42u8,
            14u8, 28u8, 0u8, 43u8, 14u8, 54u8, 0u8, 13u8, 14u8, 73u8, 14u8, 50u8, 14u8, 65u8,
            14u8, 30u8, 14u8, 35u8, 14u8, 1u8, 14u8, 0u8, 128u8, 52u8, 0u8, 35u8, 14u8, 48u8,
            14u8, 42u8, 14u8, 45u8, 14u8, 26u8, 14u8, 0u8, 128u8, 56u8, 0u8, 73u8, 14u8, 51u8,
            14u8, 28u8, 14u8, 54u8, 14u8, 73u8, 14u8, 7u8, 14u8, 25u8, 14u8, 45u8, 14u8, 1u8,
            14u8, 0u8, 128u8, 50u8, 0u8, 48u8, 14u8, 65u8, 14u8, 1u8, 14u8, 0u8, 128u8, 55u8,
            0u8, 7u8, 14u8, 23u8, 14u8, 45u8, 14u8, 7u8, 14u8, 43u8, 14u8, 37u8, 14u8, 50u8,
            14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 231u8, 2u8, 50u8, 14u8, 51u8,
            0u8, 1u8, 14u8, 23u8, 14u8, 72u8, 14u8, 45u8, 14u8, 0u8, 128u8, 21u8, 14u8, 23u8,
            0u8, 23u8, 14u8, 27u8, 0u8, 25u8, 14u8, 1u8, 0u8, 4u8, 14u8, 8u8, 0u8, 73u8, 14u8,
            52u8, 0u8, 45u8, 14u8, 34u8, 14u8, 25u8, 14u8, 45u8, 14u8, 1u8, 14u8, 0u8, 128u8,
            54u8, 0u8, 35u8, 14u8, 45u8, 14u8, 52u8, 14u8, 25u8, 14u8, 23u8, 14u8, 35u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 48u8, 14u8, 30u8, 14u8, 50u8, 14u8, 25u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 45u8, 14u8, 12u8, 0u8, 50u8, 14u8, 19u8, 0u8, 56u8, 14u8,
            54u8, 0u8, 72u8, 14u8, 7u8, 14u8, 37u8, 14u8, 50u8, 14u8, 25u8, 14u8, 25u8, 14u8,
            50u8, 14u8, 0u8, 128u8, 54u8, 0u8, 7u8, 14u8, 25u8, 14u8, 50u8, 14u8, 27u8, 14u8,
            35u8, 14u8, 49u8, 14u8, 7u8, 14u8, 0u8, 128u8, 52u8, 0u8, 7u8, 14u8, 43u8, 14u8,
            37u8, 14u8, 39u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 14u8, 12u8, 0u8, 4u8, 14u8,
            38u8, 0u8, 8u8, 14u8, 46u8, 0u8, 10u8, 14u8, 51u8, 0u8, 20u8, 14u8, 50u8, 0u8,
            72u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 37u8, 14u8, 8u8, 0u8,
            49u8, 14u8, 14u8, 0u8, 51u8, 14u8, 50u8, 0u8, 65u8, 14u8, 30u8, 14u8, 7u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 126u8, 4u8, 73u8, 14u8, 49u8, 0u8, 39u8, 14u8,
            34u8, 14u8, 0u8, 128u8, 54u8, 0u8, 25u8, 14u8, 21u8, 14u8, 34u8, 14u8, 50u8, 14u8,
            35u8, 14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 168u8, 15u8,
            36u8, 14u8, 51u8, 0u8, 43u8, 14u8, 26u8, 14u8, 20u8, 14u8, 53u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 50u8, 14u8, 1u8, 14u8, 65u8, 14u8, 20u8, 14u8, 7u8, 14u8, 0u8, 128u8,
            53u8, 0u8, 33u8, 14u8, 32u8, 14u8, 57u8, 14u8, 64u8, 14u8, 39u8, 14u8, 1u8, 14u8,
            0u8, 128u8, 69u8, 0u8, 35u8, 14u8, 11u8, 0u8, 35u8, 14u8, 0u8, 128u8, 42u8, 14u8,
            2u8, 0u8, 52u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 202u8, 29u8, 48u8, 14u8,
            0u8, 128u8, 21u8, 14u8, 35u8, 3u8, 22u8, 14u8, 4u8, 0u8, 25u8, 14u8, 48u8, 0u8,
            48u8, 14u8, 0u8, 128u8, 1u8, 0u8, 56u8, 14u8, 2u8, 0u8, 76u8, 14u8, 0u8, 128u8,
            67u8, 0u8, 20u8, 14u8, 0u8, 64u8, 141u8, 133u8, 25u8, 14u8, 0u8, 64u8, 78u8, 145u8,
            27u8, 14u8, 7u8, 0u8, 39u8, 14u8, 51u8, 0u8, 52u8, 14u8, 42u8, 14u8, 49u8, 14u8,
            34u8, 14u8, 0u8, 128u8, 53u8, 0u8, 35u8, 14u8, 48u8, 14u8, 42u8, 14u8, 7u8, 14u8,
            4u8, 14u8, 76u8, 14u8, 0u8, 128u8, 73u8, 0u8, 30u8, 14u8, 27u8, 0u8, 30u8, 14u8,
            0u8, 64u8, 94u8, 77u8, 31u8, 14u8, 187u8, 4u8, 37u8, 14u8, 96u8, 12u8, 64u8, 14u8,
            5u8, 0u8, 66u8, 14u8, 49u8, 0u8, 1u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8,
            14u8, 4u8, 0u8, 25u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 51u8, 0u8, 45u8,
            14u8, 31u8, 14u8, 56u8, 14u8, 37u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 64u8, 201u8,
            160u8, 8u8, 14u8, 239u8, 4u8, 20u8, 14u8, 35u8, 0u8, 21u8, 14u8, 40u8, 0u8, 23u8,
            14u8, 3u8, 0u8, 25u8, 14u8, 6u8, 0u8, 34u8, 14u8, 12u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 52u8, 14u8, 0u8, 128u8, 65u8, 0u8, 50u8, 14u8, 0u8, 128u8, 53u8, 14u8, 49u8,
            0u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 65u8, 0u8, 43u8, 14u8, 6u8, 0u8, 50u8,
            14u8, 50u8, 0u8, 39u8, 14u8, 56u8, 14u8, 24u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8,
            14u8, 21u8, 14u8, 22u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 49u8, 14u8, 1u8,
            0u8, 26u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 146u8,
            18u8, 76u8, 14u8, 0u8, 128u8, 13u8, 14u8, 77u8, 0u8, 13u8, 14u8, 19u8, 0u8, 14u8,
            14u8, 31u8, 0u8, 15u8, 14u8, 36u8, 0u8, 18u8, 14u8, 46u8, 0u8, 19u8, 14u8, 67u8,
            0u8, 15u8, 14u8, 13u8, 0u8, 19u8, 14u8, 18u8, 0u8, 25u8, 14u8, 51u8, 5u8, 66u8,
            14u8, 49u8, 0u8, 35u8, 14u8, 4u8, 14u8, 0u8, 128u8, 1u8, 0u8, 8u8, 14u8, 4u8, 0u8,
            12u8, 14u8, 48u8, 0u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8,
            25u8, 14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 65u8, 0u8, 1u8, 14u8, 125u8, 1u8,
            14u8, 14u8, 48u8, 0u8, 52u8, 14u8, 0u8, 128u8, 2u8, 0u8, 8u8, 14u8, 218u8, 1u8,
            15u8, 14u8, 64u8, 1u8, 42u8, 14u8, 51u8, 0u8, 7u8, 14u8, 42u8, 14u8, 50u8, 14u8,
            35u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 34u8, 35u8, 25u8, 14u8, 67u8, 0u8,
            24u8, 14u8, 42u8, 29u8, 39u8, 14u8, 9u8, 0u8, 48u8, 14u8, 0u8, 64u8, 146u8, 93u8,
            50u8, 14u8, 114u8, 0u8, 25u8, 14u8, 4u8, 14u8, 35u8, 14u8, 0u8, 128u8, 50u8, 0u8,
            7u8, 14u8, 40u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 14u8, 155u8, 42u8, 4u8, 14u8,
            24u8, 0u8, 7u8, 14u8, 37u8, 0u8, 8u8, 14u8, 127u8, 0u8, 10u8, 14u8, 67u8, 0u8,
            10u8, 14u8, 74u8, 1u8, 12u8, 14u8, 16u8, 6u8, 30u8, 14u8, 0u8, 64u8, 90u8, 129u8,
            35u8, 14u8, 67u8, 0u8, 30u8, 14u8, 97u8, 2u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8,
            0u8, 64u8, 195u8, 72u8, 53u8, 14u8, 0u8, 128u8, 65u8, 0u8, 4u8, 14u8, 5u8, 0u8,
            11u8, 14u8, 49u8, 0u8, 53u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 52u8, 14u8,
            228u8, 2u8, 53u8, 14u8, 4u8, 1u8, 56u8, 14u8, 0u8, 128u8, 73u8, 0u8, 40u8, 14u8,
            39u8, 0u8, 40u8, 14u8, 38u8, 1u8, 42u8, 14u8, 9u8, 0u8, 64u8, 14u8, 22u8, 0u8,
            67u8, 14u8, 44u8, 10u8, 68u8, 14u8, 49u8, 0u8, 28u8, 14u8, 72u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 48u8, 14u8, 7u8, 0u8, 50u8, 14u8, 51u8, 0u8, 33u8, 14u8, 43u8, 14u8,
            33u8, 14u8, 45u8, 14u8, 0u8, 128u8, 50u8, 0u8, 30u8, 14u8, 56u8, 14u8, 7u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 20u8, 14u8, 100u8, 1u8, 39u8, 14u8, 50u8, 3u8, 43u8, 14u8,
            50u8, 0u8, 25u8, 14u8, 55u8, 14u8, 45u8, 14u8, 0u8, 128u8, 1u8, 14u8, 199u8, 5u8,
            10u8, 14u8, 8u8, 0u8, 23u8, 14u8, 13u8, 0u8, 25u8, 14u8, 30u8, 0u8, 39u8, 14u8,
            48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 0u8, 128u8, 52u8, 14u8,
            48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 9u8, 0u8, 45u8, 14u8,
            48u8, 0u8, 7u8, 14u8, 115u8, 0u8, 43u8, 14u8, 37u8, 14u8, 50u8, 14u8, 7u8, 14u8,
            0u8, 128u8, 52u8, 0u8, 50u8, 14u8, 34u8, 14u8, 30u8, 14u8, 57u8, 14u8, 25u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 73u8, 14u8, 1u8, 0u8, 45u8, 14u8, 139u8, 2u8, 51u8, 14u8,
            51u8, 0u8, 64u8, 14u8, 34u8, 14u8, 71u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            8u8, 14u8, 204u8, 0u8, 9u8, 14u8, 6u8, 0u8, 25u8, 14u8, 1u8, 0u8, 48u8, 14u8, 0u8,
            128u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8, 1u8, 14u8, 0u8, 128u8, 37u8, 14u8, 191u8,
            0u8, 76u8, 14u8, 0u8, 128u8, 37u8, 14u8, 10u8, 0u8, 40u8, 14u8, 30u8, 0u8, 42u8,
            14u8, 35u8, 0u8, 43u8, 14u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 50u8, 14u8, 0u8,
            128u8, 2u8, 0u8, 49u8, 14u8, 5u8, 0u8, 50u8, 14u8, 0u8, 64u8, 139u8, 107u8, 53u8,
            14u8, 0u8, 128u8, 2u8, 0u8, 10u8, 14u8, 0u8, 128u8, 13u8, 14u8, 2u8, 0u8, 34u8,
            14u8, 0u8, 128u8, 48u8, 0u8, 10u8, 14u8, 1u8, 0u8, 25u8, 14u8, 101u8, 5u8, 76u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8, 48u8, 0u8, 25u8,
            14u8, 0u8, 128u8, 8u8, 0u8, 48u8, 14u8, 47u8, 0u8, 48u8, 14u8, 0u8, 128u8, 49u8,
            14u8, 20u8, 0u8, 50u8, 14u8, 0u8, 128u8, 53u8, 14u8, 0u8, 128u8, 56u8, 14u8, 66u8,
            0u8, 24u8, 14u8, 37u8, 4u8, 25u8, 14u8, 5u8, 0u8, 33u8, 14u8, 49u8, 0u8, 20u8,
            14u8, 53u8, 14u8, 0u8, 128u8, 50u8, 0u8, 24u8, 14u8, 35u8, 14u8, 50u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 25u8, 14u8, 21u8, 14u8, 2u8, 0u8, 20u8, 14u8, 4u8, 0u8, 39u8,
            14u8, 7u8, 0u8, 76u8, 14u8, 0u8, 128u8, 50u8, 0u8, 52u8, 14u8, 37u8, 14u8, 1u8,
            14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 41u8, 14u8, 56u8, 14u8, 39u8, 14u8, 49u8,
            14u8, 21u8, 14u8, 0u8, 128u8, 25u8, 14u8, 96u8, 0u8, 32u8, 14u8, 194u8, 62u8, 37u8,
            14u8, 20u8, 34u8, 39u8, 14u8, 51u8, 0u8, 49u8, 14u8, 21u8, 14u8, 21u8, 14u8, 53u8,
            14u8, 0u8, 128u8, 21u8, 14u8, 31u8, 1u8, 27u8, 14u8, 186u8, 0u8, 27u8, 14u8, 14u8,
            0u8, 34u8, 14u8, 17u8, 0u8, 35u8, 14u8, 38u8, 0u8, 36u8, 14u8, 1u8, 0u8, 1u8, 14u8,
            0u8, 128u8, 41u8, 14u8, 1u8, 0u8, 32u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 25u8, 14u8, 62u8, 0u8, 56u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 8u8,
            0u8, 50u8, 14u8, 1u8, 0u8, 6u8, 14u8, 172u8, 16u8, 24u8, 14u8, 48u8, 0u8, 52u8,
            14u8, 0u8, 128u8, 2u8, 0u8, 4u8, 14u8, 0u8, 64u8, 139u8, 71u8, 33u8, 14u8, 0u8,
            64u8, 47u8, 109u8, 42u8, 14u8, 49u8, 0u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 13u8,
            0u8, 33u8, 14u8, 115u8, 0u8, 49u8, 14u8, 35u8, 0u8, 49u8, 14u8, 8u8, 0u8, 50u8,
            14u8, 11u8, 0u8, 56u8, 14u8, 18u8, 0u8, 57u8, 14u8, 48u8, 0u8, 22u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 13u8, 14u8, 13u8, 14u8, 57u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8,
            14u8, 14u8, 0u8, 43u8, 14u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 76u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 19u8, 14u8, 0u8, 128u8, 21u8, 14u8, 1u8, 0u8, 20u8, 14u8, 26u8,
            3u8, 33u8, 14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 33u8, 14u8, 9u8, 0u8, 35u8,
            14u8, 16u8, 0u8, 39u8, 14u8, 51u8, 0u8, 52u8, 14u8, 43u8, 14u8, 50u8, 14u8, 35u8,
            14u8, 0u8, 128u8, 54u8, 0u8, 43u8, 14u8, 50u8, 14u8, 39u8, 14u8, 52u8, 14u8, 43u8,
            14u8, 50u8, 14u8, 35u8, 14u8, 0u8, 128u8, 4u8, 0u8, 4u8, 14u8, 0u8, 64u8, 169u8,
